
> adrenalin@1.1.2 dev
[0] Done in 22ms
[0] Done in 21ms
[0] Done in 23ms
[0] Done in 23ms
[0] Done in 31ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 22ms
[0] Done in 21ms
[0] Done in 31ms
[0] Done in 30ms
[0] Done in 28ms
[0] Done in 28ms
[0] Done in 20ms
[0] Done in 23ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 35ms
[0] Done in 32ms
[0] Done in 25ms
[0] Done in 21ms
[0] Done in 12ms
[0] Done in 14ms
[0] Done in 9ms
[0] Done in 12ms
[0] Done in 14ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 14ms
[0] Done in 15ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 15ms
[0] Done in 9ms
[0] Done in 6ms
[0] Done in 8ms
[0] Done in 54ms
[0] Done in 49ms
[0] Done in 3ms
[0] Done in 20ms
[1] 4:18:30 PM [tsx] change in ./src/routes/visits.ts Restarting...
[1] c
[0] Done in 29ms
[0] Done in 24ms
[0] Done in 25ms
[0] Done in 32ms
[0] Done in 14ms
[0] Done in 9ms
[0] Done in 9ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 12ms
[0] Done in 8ms
[0] Done in 18ms
[0] Done in 22ms
[0] Done in 18ms
[0] Done in 21ms
[0] Done in 29ms
[0] Done in 17ms
[0] Done in 27ms
[0] Done in 27ms
[0] Done in 26ms
[0] Done in 12ms
[0] Done in 7ms
[0] Done in 8ms
[0] Done in 14ms
[0] Done in 15ms
[1] HTTPS server running on https://192.168.50.213:3443
[1] HTTP server running on http://192.168.50.213:3000 (redirects to HTTPS)
[0] Done in 14ms
[0] Done in 20ms
[0] Done in 32ms
[0] Done in 33ms
[0] Done in 21ms
[0] Done in 30ms
[0] Done in 31ms
[0] Done in 22ms
[0] Done in 23ms
[0] Done in 25ms
[0] Done in 30ms
[0] Done in 31ms
[0] Done in 31ms
[0] Done in 31ms
[0] Done in 21ms
[0] Done in 18ms
[0] Done in 26ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 35ms
[0] Done in 29ms
[0] Done in 18ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 25ms
[0] Done in 22ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 37ms
[0] Done in 30ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 19ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 31ms
[0] Done in 19ms
[0] Done in 20ms
[1] 4:18:36 PM [tsx] change in ./src/routes/register.ts Restarting...
[0] Done in 76ms
[1] c
[0] Done in 25ms
[0] Done in 33ms
[0] Done in 15ms
[0] Done in 13ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 9ms
[0] Done in 16ms
[0] Done in 13ms
[0] Done in 13ms
[0] Done in 18ms
[0] Done in 13ms
[0] Done in 12ms
[0] Done in 14ms
[0] Done in 16ms
[0] Done in 13ms
[0] Done in 28ms
[0] Done in 18ms
[0] Done in 30ms
[0] Done in 12ms
[0] Done in 13ms
[0] Done in 14ms
[1] HTTPS server running on https://192.168.50.213:3443
[1] HTTP server running on http://192.168.50.213:3000 (redirects to HTTPS)
[0] Done in 9ms
[0] Done in 10ms
[0] Done in 15ms
[0] Done in 9ms
[0] Done in 15ms
[0] Done in 23ms
[0] Done in 12ms
[0] Done in 17ms
[0] Done in 11ms
[0] Done in 11ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 22ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 34ms
[0] Done in 42ms
[0] Done in 23ms
[0] Done in 30ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 29ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 22ms
[0] Done in 35ms
[0] Done in 33ms
[0] Done in 23ms
[0] Done in 28ms
[0] Done in 23ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 30ms
[0] Done in 18ms
[0] Done in 21ms
[0] Done in 22ms
[0] Done in 33ms
[0] Done in 31ms
[0] Done in 20ms
[0] Done in 18ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 34ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 31ms
[0] Done in 34ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 31ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 24ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 17ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 24ms
[0] Done in 26ms
[0] Done in 19ms
[0] Done in 24ms
[0] Done in 19ms
[0] Done in 25ms
[1] 4:18:43 PM [tsx] change in ./src/routes/register.ts Restarting...
[1] c
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 22ms
[0] Done in 8ms
[0] Done in 22ms
[0] Done in 17ms
[0] Done in 21ms
[0] Done in 13ms
[0] Done in 13ms
[0] Done in 21ms
[0] Done in 26ms
[0] Done in 31ms
[0] Done in 12ms
[0] Done in 8ms
[0] Done in 13ms
[0] Done in 16ms
[0] Done in 15ms
[0] Done in 11ms
[0] Done in 14ms
[0] Done in 19ms
[0] Done in 14ms
[0] Done in 16ms
[0] Done in 12ms
[0] Done in 14ms
[0] Done in 14ms
[0] Done in 20ms
[1] HTTPS server running on https://192.168.50.213:3443
[1] HTTP server running on http://192.168.50.213:3000 (redirects to HTTPS)
[0] Done in 9ms
[0] Done in 10ms
[0] Done in 12ms
[0] Done in 11ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 10ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 12ms
[0] Done in 11ms
[1] 4:18:46 PM [tsx] change in ./src/routes/register.ts Restarting...
[1] c
[0] Done in 13ms
[0] Done in 10ms
[0] Done in 27ms
[0] Done in 22ms
[0] Done in 9ms
[0] Done in 20ms
[0] Done in 11ms
[0] Done in 12ms
[0] Done in 24ms
[0] Done in 13ms
[0] Done in 12ms
[0] Done in 19ms
[0] Done in 16ms
[0] Done in 14ms
[0] Done in 9ms
[0] Done in 13ms
[0] Done in 15ms
[0] Done in 20ms
[0] Done in 11ms
[0] Done in 14ms
[0] Done in 22ms
[0] Done in 9ms
[0] Done in 11ms
[0] Done in 12ms
[1] HTTPS server running on https://192.168.50.213:3443
[1] HTTP server running on http://192.168.50.213:3000 (redirects to HTTPS)
[0] Done in 11ms
[0] Done in 43ms
[0] Done in 32ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 22ms
[0] Done in 35ms
[0] Done in 35ms
[0] Done in 21ms
[0] Done in 34ms
[0] Done in 31ms
[0] Done in 27ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 24ms
[0] Done in 27ms
[0] Done in 32ms
[0] Done in 61ms
[0] Done in 81ms
[0] Done in 31ms
[0] Done in 21ms
[0] Done in 21ms
[0] Done in 25ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 25ms
[0] Done in 27ms
[0] Done in 21ms
[0] Done in 31ms
[0] Done in 22ms
[0] Done in 26ms
[0] Done in 21ms
[0] Done in 31ms
[0] Done in 22ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 31ms
[1] 4:18:52 PM [tsx] change in ./src/routes/register.ts Restarting...
[0] Done in 61ms
[1] c
[0] Done in 32ms
[0] Done in 20ms
[0] Done in 8ms
[0] Done in 11ms
[0] Done in 9ms
[0] Done in 10ms
[0] Done in 12ms
[0] Done in 23ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 13ms
[0] Done in 9ms
[0] Done in 12ms
[0] Done in 30ms
[0] Done in 13ms
[0] Done in 13ms
[0] Done in 13ms
[0] Done in 55ms
[0] Done in 14ms
[0] Done in 13ms
[0] Done in 10ms
[0] Done in 10ms
[1] HTTPS server running on https://192.168.50.213:3443
[1] HTTP server running on http://192.168.50.213:3000 (redirects to HTTPS)
[0] Done in 15ms
[0] Done in 15ms
[0] Done in 8ms
[0] Done in 21ms
[0] Done in 45ms
[0] Done in 38ms
[0] Done in 21ms
[0] Done in 25ms
[0] Done in 24ms
[0] Done in 32ms
[0] Done in 33ms
[0] Done in 17ms
[0] Done in 8ms
[0] Done in 18ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 41ms
[0] Done in 19ms
[0] Done in 12ms
[0] Done in 12ms
[0] Done in 12ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 7ms
[0] Done in 10ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 9ms
[0] Done in 30ms
[0] Done in 9ms
[0] Done in 14ms
[0] Done in 16ms
[0] Done in 10ms
[0] Done in 21ms
[0] Done in 36ms
[0] Done in 19ms
[0] Done in 22ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 22ms
[0] Done in 25ms
[0] Done in 57ms
[0] Done in 31ms
[0] Done in 22ms
[0] Done in 25ms
[0] Done in 23ms
[0] Done in 21ms
[0] Done in 33ms
[0] Done in 34ms
[0] Done in 9ms
[0] Done in 7ms
[0] Done in 14ms
[0] Done in 13ms
[0] Done in 8ms
[0] Done in 18ms
[0] Done in 7ms
[0] Done in 7ms
[0] Done in 10ms
[0] Done in 8ms
[0] Done in 15ms
[0] Done in 9ms
[0] Done in 8ms
[0] Done in 11ms
[0] Done in 12ms
[0] Done in 13ms
[0] Done in 7ms
[0] Done in 8ms
[0] Done in 7ms
[0] Done in 9ms
[0] Done in 14ms
[0] Done in 13ms
[0] Done in 14ms
[0] Done in 10ms
[0] Done in 8ms
[0] Done in 12ms
[0] Done in 9ms
[0] Done in 13ms
[0] Done in 10ms
[0] Done in 27ms
[0] Done in 25ms
[0] Done in 8ms
[0] Done in 9ms
[0] Done in 9ms
[0] Done in 7ms
[0] Done in 12ms
[0] Done in 19ms
[0] Done in 13ms
[0] Done in 29ms
[0] Done in 25ms
[0] Done in 31ms
[0] Done in 15ms
[0] Done in 15ms
[0] Done in 13ms
[0] Done in 38ms
[0] Done in 23ms
[0] Done in 12ms
[0] Done in 13ms
[0] Done in 10ms
[0] Done in 11ms
[0] Done in 17ms
[0] Done in 17ms
[0] Done in 11ms
[0] Done in 11ms
[0] Done in 15ms
[0] Done in 23ms
[0] Done in 15ms
[0] Done in 11ms
[0] Done in 14ms
[0] Done in 26ms
[0] Done in 9ms
[0] Done in 13ms
[0] Done in 11ms
[0] Done in 14ms
[0] Done in 16ms
[0] Done in 20ms
[0] Done in 9ms
[0] Done in 12ms
[0] Done in 14ms
[0] Done in 10ms
[0] Done in 9ms
[0] Done in 9ms
[0] Done in 14ms
[0] Done in 10ms
[0] Done in 12ms
[0] Done in 12ms
[0] Done in 14ms
[0] Done in 14ms
[0] Done in 14ms
[0] Done in 15ms
[0] Done in 20ms
[0] Done in 10ms
[0] Done in 10ms
[0] Done in 8ms
[0] Done in 9ms
[0] Done in 17ms
[0] Done in 15ms
[0] Done in 10ms
[0] Done in 13ms
[0] Done in 13ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 8ms
[0] Done in 10ms
[0] Done in 28ms
[0] Done in 13ms
[0] Done in 29ms
[0] Done in 14ms
[0] Done in 10ms
[0] Done in 9ms
[0] Done in 13ms
[0] Done in 11ms
[0] Done in 11ms
[0] Done in 22ms
[0] Done in 27ms
[0] Done in 21ms
[0] Done in 33ms
[0] Done in 39ms
[0] Done in 33ms
[0] Done in 21ms
[0] Done in 21ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 23ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 57ms
[0] Done in 45ms
[0] Done in 23ms
[0] Done in 32ms
[0] Done in 49ms
[0] Done in 10ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 23ms
[0] Done in 19ms
[0] Done in 22ms
[0] Done in 21ms
[0] Done in 21ms
[0] Done in 35ms
[0] Done in 30ms
[0] Done in 37ms
[0] Done in 33ms
[0] Done in 20ms
[0] Done in 22ms
[0] Done in 21ms
[0] Done in 35ms
[0] Done in 22ms
[0] Done in 19ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 31ms
[0] Done in 32ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 25ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 23ms
[0] Done in 48ms
[0] Done in 40ms
[0] Done in 23ms
[0] Done in 27ms
[0] Done in 21ms
[0] Done in 26ms
[0] Done in 21ms
[0] Done in 46ms
[1] tsx watch src/server.ts exited with code 143
[0] Done in 14ms
[0] Done in 19ms
[0] npm run dev:css exited with code SIGTERM
